,day_stap,valid_section,repo_for_week
167,2023-07-14,"[0.0, 0.0, 20.0, 20.0, 20.0, 50.0, 200.0]",310.0
168,2023-07-15,"[0.0, 20.0, 20.0, 20.0, 50.0, 200.0, 0.0]",310.0
169,2023-07-16,"[20.0, 20.0, 20.0, 50.0, 200.0, 0.0, 0.0]",310.0
170,2023-07-17,"[20.0, 20.0, 50.0, 200.0, 0.0, 0.0, 330.0]",620.0
171,2023-07-18,"[20.0, 50.0, 200.0, 0.0, 0.0, 330.0, 150.0]",750.0
172,2023-07-19,"[50.0, 200.0, 0.0, 0.0, 330.0, 150.0, 250.0]",980.0
173,2023-07-20,"[200.0, 0.0, 0.0, 330.0, 150.0, 250.0, 260.0]",1190.0
174,2023-07-21,"[0.0, 0.0, 330.0, 150.0, 250.0, 260.0, 130.0]",1120.0
175,2023-07-22,"[0.0, 330.0, 150.0, 250.0, 260.0, 130.0, 0.0]",1120.0
176,2023-07-23,"[330.0, 150.0, 250.0, 260.0, 130.0, 0.0, 0.0]",1120.0
177,2023-07-24,"[150.0, 250.0, 260.0, 130.0, 0.0, 0.0, 140.0]",930.0
178,2023-07-25,"[250.0, 260.0, 130.0, 0.0, 0.0, 140.0, 440.0]",1220.0
179,2023-07-26,"[260.0, 130.0, 0.0, 0.0, 140.0, 440.0, 1040.0]",2010.0
180,2023-07-27,"[130.0, 0.0, 0.0, 140.0, 440.0, 1040.0, 1140.0]",2890.0
181,2023-07-28,"[0.0, 0.0, 140.0, 440.0, 1040.0, 1140.0, 650.0]",3410.0
182,2023-07-29,"[0.0, 140.0, 440.0, 1040.0, 1140.0, 650.0, 0.0]",3410.0
183,2023-07-30,"[140.0, 440.0, 1040.0, 1140.0, 650.0, 0.0, 0.0]",3410.0
184,2023-07-31,"[440.0, 1040.0, 1140.0, 650.0, 0.0, 0.0, 310.0]",3580.0
185,2023-08-01,"[1040.0, 1140.0, 650.0, 0.0, 0.0, 310.0, 80.0]",3220.0
186,2023-08-02,"[1140.0, 650.0, 0.0, 0.0, 310.0, 80.0, 90.0]",2270.0
187,2023-08-03,"[650.0, 0.0, 0.0, 310.0, 80.0, 90.0, 30.0]",1160.0
188,2023-08-04,"[0.0, 0.0, 310.0, 80.0, 90.0, 30.0, 20.0]",530.0
189,2023-08-05,"[0.0, 310.0, 80.0, 90.0, 30.0, 20.0, 0.0]",530.0
190,2023-08-06,"[310.0, 80.0, 90.0, 30.0, 20.0, 0.0, 0.0]",530.0
191,2023-08-07,"[80.0, 90.0, 30.0, 20.0, 0.0, 0.0, 30.0]",250.0
192,2023-08-08,"[90.0, 30.0, 20.0, 0.0, 0.0, 30.0, 60.0]",230.0
193,2023-08-09,"[30.0, 20.0, 0.0, 0.0, 30.0, 60.0, 20.0]",160.0
194,2023-08-10,"[20.0, 0.0, 0.0, 30.0, 60.0, 20.0, 50.0]",180.0
195,2023-08-11,"[0.0, 0.0, 30.0, 60.0, 20.0, 50.0, 20.0]",180.0
196,2023-08-12,"[0.0, 30.0, 60.0, 20.0, 50.0, 20.0, 0.0]",180.0
197,2023-08-13,"[30.0, 60.0, 20.0, 50.0, 20.0, 0.0, 0.0]",180.0
198,2023-08-14,"[60.0, 20.0, 50.0, 20.0, 0.0, 0.0, 60.0]",210.0
199,2023-08-15,"[20.0, 50.0, 20.0, 0.0, 0.0, 60.0, 2040.0]",2190.0
200,2023-08-16,"[50.0, 20.0, 0.0, 0.0, 60.0, 2040.0, 2290.0]",4460.0
201,2023-08-17,"[20.0, 0.0, 0.0, 60.0, 2040.0, 2290.0, 1680.0]",6090.0
202,2023-08-18,"[0.0, 0.0, 60.0, 2040.0, 2290.0, 1680.0, 980.0]",7050.0
203,2023-08-19,"[0.0, 60.0, 2040.0, 2290.0, 1680.0, 980.0, 0.0]",7050.0
204,2023-08-20,"[60.0, 2040.0, 2290.0, 1680.0, 980.0, 0.0, 0.0]",7050.0
205,2023-08-21,"[2040.0, 2290.0, 1680.0, 980.0, 0.0, 0.0, 340.0]",7330.0
206,2023-08-22,"[2290.0, 1680.0, 980.0, 0.0, 0.0, 340.0, 1110.0]",6400.0
207,2023-08-23,"[1680.0, 980.0, 0.0, 0.0, 340.0, 1110.0, 3010.0]",7120.0
208,2023-08-24,"[980.0, 0.0, 0.0, 340.0, 1110.0, 3010.0, 610.0]",6050.0
209,2023-08-25,"[0.0, 0.0, 340.0, 1110.0, 3010.0, 610.0, 2210.0]",7280.0
210,2023-08-26,"[0.0, 340.0, 1110.0, 3010.0, 610.0, 2210.0, 0.0]",7280.0
211,2023-08-27,"[340.0, 1110.0, 3010.0, 610.0, 2210.0, 0.0, 0.0]",7280.0
212,2023-08-28,"[1110.0, 3010.0, 610.0, 2210.0, 0.0, 0.0, 3320.0]",10260.0
213,2023-08-29,"[3010.0, 610.0, 2210.0, 0.0, 0.0, 3320.0, 3850.0]",13000.0
214,2023-08-30,"[610.0, 2210.0, 0.0, 0.0, 3320.0, 3850.0, 3820.0]",13810.0
215,2023-08-31,"[2210.0, 0.0, 0.0, 3320.0, 3850.0, 3820.0, 2090.0]",15290.0
216,2023-09-01,"[0.0, 0.0, 3320.0, 3850.0, 3820.0, 2090.0, 1010.0]",14090.0
217,2023-09-02,"[0.0, 3320.0, 3850.0, 3820.0, 2090.0, 1010.0, 0.0]",14090.0
218,2023-09-03,"[3320.0, 3850.0, 3820.0, 2090.0, 1010.0, 0.0, 0.0]",14090.0
219,2023-09-04,"[3850.0, 3820.0, 2090.0, 1010.0, 0.0, 0.0, 120.0]",10890.0
220,2023-09-05,"[3820.0, 2090.0, 1010.0, 0.0, 0.0, 120.0, 140.0]",7180.0
221,2023-09-06,"[2090.0, 1010.0, 0.0, 0.0, 120.0, 140.0, 260.0]",3620.0
222,2023-09-07,"[1010.0, 0.0, 0.0, 120.0, 140.0, 260.0, 3300.0]",4830.0
223,2023-09-08,"[0.0, 0.0, 120.0, 140.0, 260.0, 3300.0, 3630.0]",7450.0
224,2023-09-09,"[0.0, 120.0, 140.0, 260.0, 3300.0, 3630.0, 0.0]",7450.0
225,2023-09-10,"[120.0, 140.0, 260.0, 3300.0, 3630.0, 0.0, 0.0]",7450.0
226,2023-09-11,"[140.0, 260.0, 3300.0, 3630.0, 0.0, 0.0, 2150.0]",9480.0
227,2023-09-12,"[260.0, 3300.0, 3630.0, 0.0, 0.0, 2150.0, 2090.0]",11430.0
228,2023-09-13,"[3300.0, 3630.0, 0.0, 0.0, 2150.0, 2090.0, 650.0]",11820.0
229,2023-09-14,"[3630.0, 0.0, 0.0, 2150.0, 2090.0, 650.0, 1100.0]",9620.0
230,2023-09-15,"[0.0, 0.0, 2150.0, 2090.0, 650.0, 1100.0, 5910.0]",11900.0
231,2023-09-16,"[0.0, 2150.0, 2090.0, 650.0, 1100.0, 5910.0, 0.0]",11900.0
232,2023-09-17,"[2150.0, 2090.0, 650.0, 1100.0, 5910.0, 0.0, 0.0]",11900.0
233,2023-09-18,"[2090.0, 650.0, 1100.0, 5910.0, 0.0, 0.0, 1840.0]",11590.0
234,2023-09-19,"[650.0, 1100.0, 5910.0, 0.0, 0.0, 1840.0, 2080.0]",11580.0
235,2023-09-20,"[1100.0, 5910.0, 0.0, 0.0, 1840.0, 2080.0, 2650.0]",13580.0
236,2023-09-21,"[5910.0, 0.0, 0.0, 1840.0, 2080.0, 2650.0, 1690.0]",14170.0
237,2023-09-22,"[0.0, 0.0, 1840.0, 2080.0, 2650.0, 1690.0, 0.0]",8260.0
238,2023-09-23,"[0.0, 1840.0, 2080.0, 2650.0, 1690.0, 0.0, 0.0]",8260.0
239,2023-09-24,"[1840.0, 2080.0, 2650.0, 1690.0, 0.0, 0.0, 0.0]",8260.0
240,2023-09-25,"[2080.0, 2650.0, 1690.0, 0.0, 0.0, 0.0, 0.0]",6420.0
241,2023-09-26,"[2650.0, 1690.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4340.0
242,2023-09-27,"[1690.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2000.0]",3690.0
243,2023-09-28,"[0.0, 0.0, 0.0, 0.0, 0.0, 2000.0, 1010.0]",3010.0
244,2023-09-29,"[0.0, 0.0, 0.0, 0.0, 2000.0, 1010.0, 0.0]",3010.0
245,2023-09-30,"[0.0, 0.0, 0.0, 2000.0, 1010.0, 0.0, 0.0]",3010.0
246,2023-10-01,"[0.0, 0.0, 2000.0, 1010.0, 0.0, 0.0, 0.0]",3010.0
247,2023-10-02,"[0.0, 2000.0, 1010.0, 0.0, 0.0, 0.0, 0.0]",3010.0
248,2023-10-03,"[2000.0, 1010.0, 0.0, 0.0, 0.0, 0.0, 0.0]",3010.0
249,2023-10-04,"[1010.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1010.0
250,2023-10-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
251,2023-10-06,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
252,2023-10-07,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2000.0]",2000.0
253,2023-10-08,"[0.0, 0.0, 0.0, 0.0, 0.0, 2000.0, 200.0]",2200.0
254,2023-10-09,"[0.0, 0.0, 0.0, 0.0, 2000.0, 200.0, 200.0]",2400.0
255,2023-10-10,"[0.0, 0.0, 0.0, 2000.0, 200.0, 200.0, 670.0]",3070.0
256,2023-10-11,"[0.0, 0.0, 2000.0, 200.0, 200.0, 670.0, 1020.0]",4090.0
257,2023-10-12,"[0.0, 2000.0, 200.0, 200.0, 670.0, 1020.0, 1620.0]",5710.0
258,2023-10-13,"[2000.0, 200.0, 200.0, 670.0, 1020.0, 1620.0, 950.0]",6660.0
259,2023-10-14,"[200.0, 200.0, 670.0, 1020.0, 1620.0, 950.0, 0.0]",4660.0
260,2023-10-15,"[200.0, 670.0, 1020.0, 1620.0, 950.0, 0.0, 0.0]",4460.0
261,2023-10-16,"[670.0, 1020.0, 1620.0, 950.0, 0.0, 0.0, 1060.0]",5320.0
262,2023-10-17,"[1020.0, 1620.0, 950.0, 0.0, 0.0, 1060.0, 710.0]",5360.0
263,2023-10-18,"[1620.0, 950.0, 0.0, 0.0, 1060.0, 710.0, 1050.0]",5390.0
264,2023-10-19,"[950.0, 0.0, 0.0, 1060.0, 710.0, 1050.0, 3440.0]",7210.0
265,2023-10-20,"[0.0, 0.0, 1060.0, 710.0, 1050.0, 3440.0, 8230.0]",14490.0
266,2023-10-21,"[0.0, 1060.0, 710.0, 1050.0, 3440.0, 8230.0, 0.0]",14490.0
