,day_stap,repo,time_stap
208,2023-08-24,610.0,2023/8/24 9:24
209,2023-08-25,2210.0,2023/8/25 10:15
210,2023-08-26,0.0,2023/8/26 0:00
211,2023-08-27,0.0,2023/8/27 0:00
212,2023-08-28,3320.0,2023/8/28 9:30
213,2023-08-29,3850.0,2023/8/29 9:23
214,2023-08-30,3820.0,2023/8/30 9:46
215,2023-08-31,2090.0,2023/8/31 9:28
216,2023-09-01,1010.0,2023/9/1 9:25
217,2023-09-02,0.0,2023/9/2 0:00
218,2023-09-03,0.0,2023/9/3 0:00
219,2023-09-04,120.0,2023/9/4 9:23
220,2023-09-05,140.0,2023/9/5 9:24
221,2023-09-06,260.0,2023/9/6 10:02
222,2023-09-07,3300.0,2023/9/7 9:53
223,2023-09-08,3630.0,2023/9/8 9:41
224,2023-09-09,0.0,2023/9/9 0:00
225,2023-09-10,0.0,2023/9/10 0:00
226,2023-09-11,2150.0,2023/9/11 9:24
227,2023-09-12,2090.0,2023/9/12 9:32
228,2023-09-13,650.0,2023/9/13 9:26
229,2023-09-14,1100.0,2023/9/14 9:26
230,2023-09-15,5910.0,2023/9/15 10:04
231,2023-09-16,0.0,2023/9/16 0:00
232,2023-09-17,0.0,2023/9/17 0:00
233,2023-09-18,1840.0,2023/9/18 12:04
234,2023-09-19,2080.0,2023/9/19 9:37
235,2023-09-20,2650.0,2023/9/20 9:32
236,2023-09-21,1690.0,2023/9/21 9:36
237,2023-09-22,0.0,2023/9/22 9:40
238,2023-09-23,0.0,2023/9/23 0:00
239,2023-09-24,0.0,2023/9/24 0:00
240,2023-09-25,0.0,2023/9/25 10:11
241,2023-09-26,0.0,2023/9/26 9:23
242,2023-09-27,2000.0,2023/9/27 9:27
243,2023-09-28,1010.0,2023/9/28 9:27
244,2023-09-29,0.0,2023/9/29 0:00
245,2023-09-30,0.0,2023/9/30 0:00
246,2023-10-01,0.0,2023/10/1 0:00
247,2023-10-02,0.0,2023/10/2 0:00
248,2023-10-03,0.0,2023/10/3 0:00
249,2023-10-04,0.0,2023/10/4 0:00
250,2023-10-05,0.0,2023/10/5 0:00
251,2023-10-06,0.0,2023/10/6 0:00
252,2023-10-07,2000.0,2023/10/7 0:00
253,2023-10-08,200.0,2023/10/8 9:37
254,2023-10-09,200.0,2023-10-09 09:25:48
255,2023-10-10,670.0,2023-10-10 09:23:52
256,2023-10-11,1020.0,2023-10-11 09:23:52
257,2023-10-12,1620.0,2023-10-12 09:29:18
258,2023-10-13,950.0,2023-10-13 09:29:17
259,2023-10-14,0.0,2023-10-14 00:00:00
260,2023-10-15,0.0,2023-10-15 00:00:00
261,2023-10-16,1060.0,2023-10-16 09:39:38
262,2023-10-17,710.0,2023-10-17 09:30:48
263,2023-10-18,1050.0,2023-10-18 09:26:42
264,2023-10-19,3440.0,2023-10-19 09:25:06
265,2023-10-20,8230.0,2023-10-20 09:24:49
266,2023-10-21,0.0,2023-10-21 00:00:00
267,2023-10-22,0.0,2023-10-22 00:00:00
268,2023-10-23,8080.0,2023-10-23 09:36:25
269,2023-10-24,5930.0,2023-10-24 09:30:46
270,2023-10-25,5000.0,2023-10-25 09:30:46
271,2023-10-26,4240.0,2023-10-26 09:26:06
272,2023-10-27,4990.0,2023-10-27 09:23:55
273,2023-10-28,0.0,2023-10-28 00:00:00
274,2023-10-29,0.0,2023-10-29 00:00:00
275,2023-10-30,6580.0,2023-10-30 09:34:25
276,2023-10-31,6120.0,2023-10-31 09:32:30
277,2023-11-01,3910.0,2023-11-01 09:32:51
278,2023-11-02,1940.0,2023-11-02 09:26:30
279,2023-11-03,430.0,2023-11-03 09:26:30
280,2023-11-04,0.0,2023-11-04 00:00:00
281,2023-11-05,0.0,2023-11-05 00:00:00
282,2023-11-06,180.0,2023-11-06 09:25:48
283,2023-11-07,3530.0,2023-11-07 09:25:49
284,2023-11-08,4740.0,2023-11-08 09:25:09
285,2023-11-09,2020.0,2023-11-09 09:25:35
286,2023-11-10,2030.0,2023-11-10 09:26:39
287,2023-11-11,0.0,2023-11-11 00:00:00
288,2023-11-12,0.0,2023-11-12 00:00:00
289,2023-11-13,1130.0,2023-11-13 10:03:54
290,2023-11-14,4240.0,2023-11-14 09:23:35
